profession_id,bio_url
d9792821-e6ed-43f4-999c-20a7613408e4,Padre_Ant%C3%B4nio_Vieira
d9792821-e6ed-43f4-999c-20a7613408e4,Greg%C3%B3rio_de_Matos
d9792821-e6ed-43f4-999c-20a7613408e4,Manuel_Botelho_de_Oliveira
d9792821-e6ed-43f4-999c-20a7613408e4,Frei_Manuel_de_Santa_Maria_Itaparica
d9792821-e6ed-43f4-999c-20a7613408e4,Nuno_Marques_Pereira
d9792821-e6ed-43f4-999c-20a7613408e4,Sebasti%C3%A3o_da_Rocha_Pita
d9792821-e6ed-43f4-999c-20a7613408e4,Frei_Vicente_do_Salvador
d9792821-e6ed-43f4-999c-20a7613408e4,Bento_Teixeira
d9792821-e6ed-43f4-999c-20a7613408e4,Alvarenga_Peixoto
d9792821-e6ed-43f4-999c-20a7613408e4,Bas%C3%ADlio_da_Gama
d9792821-e6ed-43f4-999c-20a7613408e4,Cl%C3%A1udio_Manuel_da_Costa
d9792821-e6ed-43f4-999c-20a7613408e4,Santa_Rita_Dur%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Silva_Alvarenga
d9792821-e6ed-43f4-999c-20a7613408e4,Sousa_Caldas
d9792821-e6ed-43f4-999c-20a7613408e4,Tom%C3%A1s_Ant%C3%B4nio_Gonzaga
d9792821-e6ed-43f4-999c-20a7613408e4,Gon%C3%A7alves_Dias
d9792821-e6ed-43f4-999c-20a7613408e4,Gon%C3%A7alves_de_Magalh%C3%A3es
d9792821-e6ed-43f4-999c-20a7613408e4,Manuel_de_Ara%C3%BAjo_Porto_Alegre
d9792821-e6ed-43f4-999c-20a7613408e4,%C3%81lvares_de_Azevedo
d9792821-e6ed-43f4-999c-20a7613408e4,Casimiro_de_Abreu
d9792821-e6ed-43f4-999c-20a7613408e4,Fagundes_Varela
d9792821-e6ed-43f4-999c-20a7613408e4,Junqueira_Freire
d9792821-e6ed-43f4-999c-20a7613408e4,Castro_Alves
d9792821-e6ed-43f4-999c-20a7613408e4,Sous%C3%A2ndrade
d9792821-e6ed-43f4-999c-20a7613408e4,Tobias_Barreto
d9792821-e6ed-43f4-999c-20a7613408e4,Lu%C3%ADs_Delfino
d9792821-e6ed-43f4-999c-20a7613408e4,Joaquim_Manuel_de_Macedo
d9792821-e6ed-43f4-999c-20a7613408e4,Franklin_T%C3%A1vora
d9792821-e6ed-43f4-999c-20a7613408e4,Lu%C3%ADs_Caetano_Pereira_Guimar%C3%A3es_J%C3%BAnior
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_Joaquim_Pereira_da_Silva
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_de_Alencar
d9792821-e6ed-43f4-999c-20a7613408e4,Manuel_Ant%C3%B4nio_de_Almeida
d9792821-e6ed-43f4-999c-20a7613408e4,Bernardo_Guimar%C3%A3es
d9792821-e6ed-43f4-999c-20a7613408e4,Martins_Pena
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Eir%C3%B3
d9792821-e6ed-43f4-999c-20a7613408e4,Visconde_de_Taunay
d9792821-e6ed-43f4-999c-20a7613408e4,Francisco_Sotero_dos_Reis
d9792821-e6ed-43f4-999c-20a7613408e4,Joaquim_Caetano_da_Silva
d9792821-e6ed-43f4-999c-20a7613408e4,Francisco_de_Sales_Torres_Homem
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Francisco_Lisboa
d9792821-e6ed-43f4-999c-20a7613408e4,Justiniano_Jos%C3%A9_da_Rocha
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Manuel_Pereira_da_Silva
d9792821-e6ed-43f4-999c-20a7613408e4,Joaquim_Fel%C3%ADcio_dos_Santos
d9792821-e6ed-43f4-999c-20a7613408e4,Guimar%C3%A3es_J%C3%BAnior
d9792821-e6ed-43f4-999c-20a7613408e4,Artur_Azevedo
d9792821-e6ed-43f4-999c-20a7613408e4,Francisco_Otaviano
d9792821-e6ed-43f4-999c-20a7613408e4,Machado_de_Assis
d9792821-e6ed-43f4-999c-20a7613408e4,J%C3%BAlia_Lopes_de_Almeida
d9792821-e6ed-43f4-999c-20a7613408e4,Xavier_Marques
d9792821-e6ed-43f4-999c-20a7613408e4,Manuel_de_Oliveira_Paiva
d9792821-e6ed-43f4-999c-20a7613408e4,Raul_Pomp%C3%A9ia
d9792821-e6ed-43f4-999c-20a7613408e4,Adherbal_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Adolfo_Caminha
d9792821-e6ed-43f4-999c-20a7613408e4,Alu%C3%ADsio_Azevedo
d9792821-e6ed-43f4-999c-20a7613408e4,Domingos_Ol%C3%ADmpio
d9792821-e6ed-43f4-999c-20a7613408e4,Ingl%C3%AAs_de_Sousa
d9792821-e6ed-43f4-999c-20a7613408e4,J%C3%BAlio_Ribeiro
d9792821-e6ed-43f4-999c-20a7613408e4,Mario_Totta
d9792821-e6ed-43f4-999c-20a7613408e4,Ferreira_Leal
d9792821-e6ed-43f4-999c-20a7613408e4,Paulino_Azurenha
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Marques_de_Oliveira
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Carlos_de_Sousa_Lobo
d9792821-e6ed-43f4-999c-20a7613408e4,Figueiredo_Pimentel
d9792821-e6ed-43f4-999c-20a7613408e4,Max_Fleiuss
d9792821-e6ed-43f4-999c-20a7613408e4,P%C3%A1pi_J%C3%BAnior
d9792821-e6ed-43f4-999c-20a7613408e4,Coelho_Neto
d9792821-e6ed-43f4-999c-20a7613408e4,Rodolfo_Te%C3%B3filo
d9792821-e6ed-43f4-999c-20a7613408e4,Maria_Benedita_Bormann
d9792821-e6ed-43f4-999c-20a7613408e4,Marques_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Hor%C3%A1cio_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_Sales
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Dias_Fernandes
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_de_Oliveira_(escritor)
d9792821-e6ed-43f4-999c-20a7613408e4,Em%C3%ADlia_Bandeira_de_Melo
d9792821-e6ed-43f4-999c-20a7613408e4,Canto_e_Mello
d9792821-e6ed-43f4-999c-20a7613408e4,Avelino_F%C3%B3scolo
d9792821-e6ed-43f4-999c-20a7613408e4,Cardoso_de_Oliveira
d9792821-e6ed-43f4-999c-20a7613408e4,Pardal_Mallet
d9792821-e6ed-43f4-999c-20a7613408e4,Baptista_Cepellos
d9792821-e6ed-43f4-999c-20a7613408e4,Faria_Neves_Sobrinho
d9792821-e6ed-43f4-999c-20a7613408e4,Carneiro_Vilela
d9792821-e6ed-43f4-999c-20a7613408e4,Theot%C3%B4nio_Freire
d9792821-e6ed-43f4-999c-20a7613408e4,Manoel_Ar%C3%A3o_de_Oliveira_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Afonso_Celso
d9792821-e6ed-43f4-999c-20a7613408e4,Alberto_de_Oliveira
d9792821-e6ed-43f4-999c-20a7613408e4,Bastos_Tigre
d9792821-e6ed-43f4-999c-20a7613408e4,Em%C3%ADlio_de_Menezes
d9792821-e6ed-43f4-999c-20a7613408e4,F%C3%A9lix_Pacheco
d9792821-e6ed-43f4-999c-20a7613408e4,Francisca_J%C3%BAlia
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Maria_Goulart_de_Andrade
d9792821-e6ed-43f4-999c-20a7613408e4,Humberto_de_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Batista_Ribeiro_de_Andrade_Fernandes
d9792821-e6ed-43f4-999c-20a7613408e4,J%C3%BAlia_Cortines
d9792821-e6ed-43f4-999c-20a7613408e4,Lu%C3%ADs_Carlos_da_Fonseca_Monteiro_de_Barros
d9792821-e6ed-43f4-999c-20a7613408e4,Lu%C3%ADs_Guimar%C3%A3es
d9792821-e6ed-43f4-999c-20a7613408e4,Magalh%C3%A3es_de_Azeredo
d9792821-e6ed-43f4-999c-20a7613408e4,Martins_Fontes
d9792821-e6ed-43f4-999c-20a7613408e4,Olavo_Bilac
d9792821-e6ed-43f4-999c-20a7613408e4,Oleg%C3%A1rio_Mariano
d9792821-e6ed-43f4-999c-20a7613408e4,Raimundo_Correia
d9792821-e6ed-43f4-999c-20a7613408e4,Rodrigo_Ot%C3%A1vio
d9792821-e6ed-43f4-999c-20a7613408e4,Valentim_Magalh%C3%A3es
d9792821-e6ed-43f4-999c-20a7613408e4,Vicente_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Alphonsus_de_Guimaraens
d9792821-e6ed-43f4-999c-20a7613408e4,Artur_de_Sales
d9792821-e6ed-43f4-999c-20a7613408e4,Cruz_e_Sousa
d9792821-e6ed-43f4-999c-20a7613408e4,Pedro_Kilkerry
d9792821-e6ed-43f4-999c-20a7613408e4,Nestor_V%C3%ADtor
d9792821-e6ed-43f4-999c-20a7613408e4,Augusto_dos_Anjos
d9792821-e6ed-43f4-999c-20a7613408e4,Euclides_da_Cunha
d9792821-e6ed-43f4-999c-20a7613408e4,Gra%C3%A7a_Aranha
d9792821-e6ed-43f4-999c-20a7613408e4,Lima_Barreto_(escritor)
d9792821-e6ed-43f4-999c-20a7613408e4,Monteiro_Lobato
d9792821-e6ed-43f4-999c-20a7613408e4,Raul_de_Leoni
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_de_Alc%C3%A2ntara_Machado
d9792821-e6ed-43f4-999c-20a7613408e4,Augusto_Frederico_Schmidt
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Drummond_de_Andrade
d9792821-e6ed-43f4-999c-20a7613408e4,Cec%C3%ADlia_Meireles
d9792821-e6ed-43f4-999c-20a7613408e4,Cassiano_Ricardo
d9792821-e6ed-43f4-999c-20a7613408e4,Corn%C3%A9lio_Pena
d9792821-e6ed-43f4-999c-20a7613408e4,Cyro_dos_Anjos
d9792821-e6ed-43f4-999c-20a7613408e4,Dante_Milano
d9792821-e6ed-43f4-999c-20a7613408e4,%C3%89rico_Ver%C3%ADssimo
d9792821-e6ed-43f4-999c-20a7613408e4,Euclides_Neto
d9792821-e6ed-43f4-999c-20a7613408e4,Graciliano_Ramos
d9792821-e6ed-43f4-999c-20a7613408e4,Guilherme_de_Almeida
d9792821-e6ed-43f4-999c-20a7613408e4,Henriqueta_Lisboa
d9792821-e6ed-43f4-999c-20a7613408e4,Jorge_Amado
d9792821-e6ed-43f4-999c-20a7613408e4,Jorge_de_Lima
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Am%C3%A9rico_de_Almeida
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Geraldo_Vieira
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Lins_do_Rego
d9792821-e6ed-43f4-999c-20a7613408e4,Ju%C3%B3_Banan%C3%A8re
d9792821-e6ed-43f4-999c-20a7613408e4,L%C3%BAcio_Cardoso
d9792821-e6ed-43f4-999c-20a7613408e4,Manuel_Bandeira
d9792821-e6ed-43f4-999c-20a7613408e4,M%C3%A1rio_de_Andrade
d9792821-e6ed-43f4-999c-20a7613408e4,Mario_Quintana
d9792821-e6ed-43f4-999c-20a7613408e4,Marques_Rebelo
d9792821-e6ed-43f4-999c-20a7613408e4,Menotti_Del_Picchia
d9792821-e6ed-43f4-999c-20a7613408e4,Murilo_Mendes
d9792821-e6ed-43f4-999c-20a7613408e4,Oswald_de_Andrade
d9792821-e6ed-43f4-999c-20a7613408e4,Ot%C3%A1vio_de_Faria
d9792821-e6ed-43f4-999c-20a7613408e4,Pagu
d9792821-e6ed-43f4-999c-20a7613408e4,Rachel_de_Queiroz
d9792821-e6ed-43f4-999c-20a7613408e4,Raul_Bopp
d9792821-e6ed-43f4-999c-20a7613408e4,Ribeiro_Couto
d9792821-e6ed-43f4-999c-20a7613408e4,Ronald_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Vin%C3%ADcius_de_Morais
d9792821-e6ed-43f4-999c-20a7613408e4,Adalgisa_Nery
d9792821-e6ed-43f4-999c-20a7613408e4,Clarice_Lispector
d9792821-e6ed-43f4-999c-20a7613408e4,Dalc%C3%ADdio_Jurandir
d9792821-e6ed-43f4-999c-20a7613408e4,Elisa_Lispector
d9792821-e6ed-43f4-999c-20a7613408e4,Geir_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Guimar%C3%A3es_Rosa
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Cabral_de_Melo_Neto
d9792821-e6ed-43f4-999c-20a7613408e4,Jorge_Andrade_(dramaturgo)
d9792821-e6ed-43f4-999c-20a7613408e4,L%C3%AAdo_Ivo
d9792821-e6ed-43f4-999c-20a7613408e4,Mauro_Mota
d9792821-e6ed-43f4-999c-20a7613408e4,Geraldo_Vidigal
d9792821-e6ed-43f4-999c-20a7613408e4,Domingos_Carvalho_da_Silva
d9792821-e6ed-43f4-999c-20a7613408e4,Nelson_Rodrigues
d9792821-e6ed-43f4-999c-20a7613408e4,P%C3%A9ricles_Eug%C3%AAnio_da_Silva_Ramos
d9792821-e6ed-43f4-999c-20a7613408e4,Ferreira_Gullar
d9792821-e6ed-43f4-999c-20a7613408e4,D%C3%A9cio_Pignatari
d9792821-e6ed-43f4-999c-20a7613408e4,Haroldo_de_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Augusto_de_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Ad%C3%A9lia_Prado
d9792821-e6ed-43f4-999c-20a7613408e4,Adonias_Filho
d9792821-e6ed-43f4-999c-20a7613408e4,Affonso_Romano_de_Sant%27Anna
d9792821-e6ed-43f4-999c-20a7613408e4,Aidenor_Aires
d9792821-e6ed-43f4-999c-20a7613408e4,Alberto_Mussa
d9792821-e6ed-43f4-999c-20a7613408e4,%C3%81lvaro_Cardoso_Gomes
d9792821-e6ed-43f4-999c-20a7613408e4,Ana_Maria_Machado
d9792821-e6ed-43f4-999c-20a7613408e4,Ana_Miranda
d9792821-e6ed-43f4-999c-20a7613408e4,Ana_Cristina_Cesar
d9792821-e6ed-43f4-999c-20a7613408e4,Angela_Dutra_de_Menezes
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_Callado
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_Carlos_Viana
d9792821-e6ed-43f4-999c-20a7613408e4,Ant%C3%B4nio_Torres
d9792821-e6ed-43f4-999c-20a7613408e4,Ariano_Suassuna
d9792821-e6ed-43f4-999c-20a7613408e4,Armando_Freitas_Filho
d9792821-e6ed-43f4-999c-20a7613408e4,Augusto_Boal
d9792821-e6ed-43f4-999c-20a7613408e4,Autran_Dourado
d9792821-e6ed-43f4-999c-20a7613408e4,Bernardo_%C3%89lis
d9792821-e6ed-43f4-999c-20a7613408e4,Bernardo_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Bruno_Tolentino
d9792821-e6ed-43f4-999c-20a7613408e4,Cacaso
d9792821-e6ed-43f4-999c-20a7613408e4,Caio_Fernando_Abreu
d9792821-e6ed-43f4-999c-20a7613408e4,Campos_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Heitor_Cony
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Herculano_Lopes
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Nascimento_Silva
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Nejar
d9792821-e6ed-43f4-999c-20a7613408e4,Chico_Buarque_de_Holanda
d9792821-e6ed-43f4-999c-20a7613408e4,Cora_Coralina
d9792821-e6ed-43f4-999c-20a7613408e4,Crist%C3%B3v%C3%A3o_Tezza
d9792821-e6ed-43f4-999c-20a7613408e4,Dalton_Trevisan
d9792821-e6ed-43f4-999c-20a7613408e4,Dias_Gomes
d9792821-e6ed-43f4-999c-20a7613408e4,Dom%C3%ADcio_Proen%C3%A7a_Filho
d9792821-e6ed-43f4-999c-20a7613408e4,Donizete_Galv%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Edla_Van_Steen
d9792821-e6ed-43f4-999c-20a7613408e4,Eduardo_Spohr
d9792821-e6ed-43f4-999c-20a7613408e4,Elias_Jos%C3%A9
d9792821-e6ed-43f4-999c-20a7613408e4,Esdras_do_Nascimento
d9792821-e6ed-43f4-999c-20a7613408e4,Fernando_Sabino
d9792821-e6ed-43f4-999c-20a7613408e4,Francisco_Alvim
d9792821-e6ed-43f4-999c-20a7613408e4,Geraldo_Ferraz
d9792821-e6ed-43f4-999c-20a7613408e4,Gianfrancesco_Guarnieri
d9792821-e6ed-43f4-999c-20a7613408e4,Gabriel_de_Paula_Machado
d9792821-e6ed-43f4-999c-20a7613408e4,Harry_Laus
d9792821-e6ed-43f4-999c-20a7613408e4,Herberto_Sales
d9792821-e6ed-43f4-999c-20a7613408e4,Hilda_Hilst
d9792821-e6ed-43f4-999c-20a7613408e4,Hor%C3%A1cio_Costa
d9792821-e6ed-43f4-999c-20a7613408e4,Ign%C3%A1cio_de_Loyola_Brand%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Izomar_Camargo_Guilherme
d9792821-e6ed-43f4-999c-20a7613408e4,Jamesson_Buarque
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Almino
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Ant%C3%B4nio
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Gilberto_Noll
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Ubaldo_Ribeiro
d9792821-e6ed-43f4-999c-20a7613408e4,Joel_Silveira
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_C%C3%A2ndido_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Clemente_Pozenato
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Godoy_Garcia
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_J._Veiga
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Paulo_Paes
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Roberto_Torero
d9792821-e6ed-43f4-999c-20a7613408e4,Josu%C3%A9_Montello
d9792821-e6ed-43f4-999c-20a7613408e4,Jos%C3%A9_Sarney
d9792821-e6ed-43f4-999c-20a7613408e4,Leo_Vaz
d9792821-e6ed-43f4-999c-20a7613408e4,Lindanor_Celina
d9792821-e6ed-43f4-999c-20a7613408e4,Lindolfo_Rocha
d9792821-e6ed-43f4-999c-20a7613408e4,Livia_Garcia-Roza
d9792821-e6ed-43f4-999c-20a7613408e4,Lu%C3%ADs_Fernando_Ver%C3%ADssimo
d9792821-e6ed-43f4-999c-20a7613408e4,Luiz_Antonio_de_Assis_Brasil
d9792821-e6ed-43f4-999c-20a7613408e4,Luiz_Vilela
d9792821-e6ed-43f4-999c-20a7613408e4,Lya_Luft
d9792821-e6ed-43f4-999c-20a7613408e4,Lygia_Fagundes_Teles
d9792821-e6ed-43f4-999c-20a7613408e4,Manoel_Carlos_Karam
d9792821-e6ed-43f4-999c-20a7613408e4,Manoel_de_Barros
d9792821-e6ed-43f4-999c-20a7613408e4,Marcelo_Mirisola
d9792821-e6ed-43f4-999c-20a7613408e4,Marcelo_Rubens_Paiva
d9792821-e6ed-43f4-999c-20a7613408e4,Margarete_Solange
d9792821-e6ed-43f4-999c-20a7613408e4,Marina_Colasanti
d9792821-e6ed-43f4-999c-20a7613408e4,M%C3%A1rio_Prata
d9792821-e6ed-43f4-999c-20a7613408e4,M%C3%A1rio_Ribeiro_da_Cruz
d9792821-e6ed-43f4-999c-20a7613408e4,Miguel_M._Abrah%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Mill%C3%B4r_Fernandes
d9792821-e6ed-43f4-999c-20a7613408e4,Moacyr_Scliar
d9792821-e6ed-43f4-999c-20a7613408e4,Modesto_Carone
d9792821-e6ed-43f4-999c-20a7613408e4,Murilo_Rubi%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,N%C3%A9lida_Pi%C3%B1on
d9792821-e6ed-43f4-999c-20a7613408e4,Nelson_Motta
d9792821-e6ed-43f4-999c-20a7613408e4,Olavo_de_Carvalho
d9792821-e6ed-43f4-999c-20a7613408e4,Olga_Savary
d9792821-e6ed-43f4-999c-20a7613408e4,Otto_Lara_Resende
d9792821-e6ed-43f4-999c-20a7613408e4,Osman_Lins
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Aquarone
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Coelho
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Leminski
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Lins
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Mendes_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Paulinho_Assun%C3%A7%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Pedro_Bandeira
d9792821-e6ed-43f4-999c-20a7613408e4,Pedro_Nava
d9792821-e6ed-43f4-999c-20a7613408e4,Per_Johns
d9792821-e6ed-43f4-999c-20a7613408e4,Raduan_Nassar
d9792821-e6ed-43f4-999c-20a7613408e4,Reinaldo_Moraes
d9792821-e6ed-43f4-999c-20a7613408e4,Renard_Perez
d9792821-e6ed-43f4-999c-20a7613408e4,Ricardo_Ramos
d9792821-e6ed-43f4-999c-20a7613408e4,Ronald_Claver
d9792821-e6ed-43f4-999c-20a7613408e4,Roberto_Drummond
d9792821-e6ed-43f4-999c-20a7613408e4,Rubem_Braga
d9792821-e6ed-43f4-999c-20a7613408e4,Rubem_Fonseca
d9792821-e6ed-43f4-999c-20a7613408e4,Rui_Calisto
d9792821-e6ed-43f4-999c-20a7613408e4,Ruth_Rocha
d9792821-e6ed-43f4-999c-20a7613408e4,Ruy_Castro
d9792821-e6ed-43f4-999c-20a7613408e4,Salom%C3%A3o_Sousa
d9792821-e6ed-43f4-999c-20a7613408e4,Samuel_Rawet
d9792821-e6ed-43f4-999c-20a7613408e4,S%C3%A9rgio_Sant%27Anna
d9792821-e6ed-43f4-999c-20a7613408e4,Silviano_Santiago
d9792821-e6ed-43f4-999c-20a7613408e4,Thales_de_Andrade
d9792821-e6ed-43f4-999c-20a7613408e4,Yara_Cecim
d9792821-e6ed-43f4-999c-20a7613408e4,Z%C3%A9lia_Gattai
d9792821-e6ed-43f4-999c-20a7613408e4,Zulmira_Ribeiro_Tavares
d9792821-e6ed-43f4-999c-20a7613408e4,Andr%C3%A9_Vianna
d9792821-e6ed-43f4-999c-20a7613408e4,Adriana_Falc%C3%A3o
d9792821-e6ed-43f4-999c-20a7613408e4,Adriana_Lisboa
d9792821-e6ed-43f4-999c-20a7613408e4,Am%C3%ADlcar_Bettega_Barbosa
d9792821-e6ed-43f4-999c-20a7613408e4,Andr%C3%A9a_del_Fuego
d9792821-e6ed-43f4-999c-20a7613408e4,Andr%C3%A9_Sant%27Anna
d9792821-e6ed-43f4-999c-20a7613408e4,Celso_Kallarrari
d9792821-e6ed-43f4-999c-20a7613408e4,Christiane_Tassis
d9792821-e6ed-43f4-999c-20a7613408e4,Cintia_Moscovich
d9792821-e6ed-43f4-999c-20a7613408e4,Clarah_Averbuck
d9792821-e6ed-43f4-999c-20a7613408e4,Daniel_Galera
d9792821-e6ed-43f4-999c-20a7613408e4,Daniel_Pellizzari
d9792821-e6ed-43f4-999c-20a7613408e4,Fernanda_Young
d9792821-e6ed-43f4-999c-20a7613408e4,Fernando_Bonassi
d9792821-e6ed-43f4-999c-20a7613408e4,Fernando_Molica
d9792821-e6ed-43f4-999c-20a7613408e4,%C3%8Dndigo_(escritora)
d9792821-e6ed-43f4-999c-20a7613408e4,Ivana_Arruda_Leite
d9792821-e6ed-43f4-999c-20a7613408e4,Ivan_Sant%27anna
d9792821-e6ed-43f4-999c-20a7613408e4,Jo%C3%A3o_Paulo_Cuenca
d9792821-e6ed-43f4-999c-20a7613408e4,Joca_Reiners_Terron
d9792821-e6ed-43f4-999c-20a7613408e4,Leonardo_de_Moraes
d9792821-e6ed-43f4-999c-20a7613408e4,Let%C3%ADcia_Wierzchowski
d9792821-e6ed-43f4-999c-20a7613408e4,Luis_Eduardo_Matta
d9792821-e6ed-43f4-999c-20a7613408e4,Luiz_Alfredo_Garcia-Roza
d9792821-e6ed-43f4-999c-20a7613408e4,Luiz_Ruffato
d9792821-e6ed-43f4-999c-20a7613408e4,Mar%C3%A7al_Aquino
d9792821-e6ed-43f4-999c-20a7613408e4,Marcelino_Freire
d9792821-e6ed-43f4-999c-20a7613408e4,M%C3%A1rio_Bortolotto
d9792821-e6ed-43f4-999c-20a7613408e4,Miguel_Sanches_Neto
d9792821-e6ed-43f4-999c-20a7613408e4,Milton_Hatoum
d9792821-e6ed-43f4-999c-20a7613408e4,Nelson_de_Oliveira
d9792821-e6ed-43f4-999c-20a7613408e4,Patr%C3%ADcia_Melo
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Scott
d9792821-e6ed-43f4-999c-20a7613408e4,Ronaldo_Cagiano
d9792821-e6ed-43f4-999c-20a7613408e4,Santiago_Nazarian
d9792821-e6ed-43f4-999c-20a7613408e4,Simone_Campos
d9792821-e6ed-43f4-999c-20a7613408e4,Sonia_Sant%27Anna
d9792821-e6ed-43f4-999c-20a7613408e4,Thales_Guaracy
d9792821-e6ed-43f4-999c-20a7613408e4,Thaynara_Henrique
d9792821-e6ed-43f4-999c-20a7613408e4,Vicente_Franz_Cecim
d9792821-e6ed-43f4-999c-20a7613408e4,Xico_S%C3%A1
d9792821-e6ed-43f4-999c-20a7613408e4,Z%C3%A9_Rodrix
d9792821-e6ed-43f4-999c-20a7613408e4,Ang%C3%A9lica_Freitas
d9792821-e6ed-43f4-999c-20a7613408e4,Annita_Costa_Malufe
d9792821-e6ed-43f4-999c-20a7613408e4,Carlito_Azevedo
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Eduardo_Drummond
d9792821-e6ed-43f4-999c-20a7613408e4,Carlos_Lima
d9792821-e6ed-43f4-999c-20a7613408e4,Claudio_Daniel
d9792821-e6ed-43f4-999c-20a7613408e4,Delmo_Montenegro
d9792821-e6ed-43f4-999c-20a7613408e4,Fabiano_Calixto
d9792821-e6ed-43f4-999c-20a7613408e4,Fabr%C3%ADcio_Carpinejar
d9792821-e6ed-43f4-999c-20a7613408e4,Fabio_Weintraub
d9792821-e6ed-43f4-999c-20a7613408e4,Horacio_Costa
d9792821-e6ed-43f4-999c-20a7613408e4,Micheliny_Verunschk
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Ferraz
d9792821-e6ed-43f4-999c-20a7613408e4,Paulo_Henriques_Britto
d9792821-e6ed-43f4-999c-20a7613408e4,Tarso_de_Melo
d9792821-e6ed-43f4-999c-20a7613408e4,Virna_Teixeira
