id,link_title,web_title,bio_url,birth_date,death_date,image_url
8b61b3d8-5b38-4e4a-ae95-e983ce44b084,Padre Antônio Vieira,Padre Antônio Vieira,https://pt.wikipedia.org/wiki/Padre_Ant%C3%B4nio_Vieira,,,https://upload.wikimedia.org/wikipedia/commons/2/28/Padre_Ant%C3%B3nio_Vieira.jpg
80e25af7-56bd-47d2-8fc5-d1bffe65319c,Gregório de Matos,Gregório de Matos,https://pt.wikipedia.org/wiki/Greg%C3%B3rio_de_Matos,,,https://upload.wikimedia.org/wikipedia/commons/7/73/Greg%C3%B3rio_de_Matos.jpg
43d6f46c-abe7-4063-a5b3-13e792f527f5,Manuel Botelho de Oliveira,Manuel Botelho de Oliveira,https://pt.wikipedia.org/wiki/Manuel_Botelho_de_Oliveira,,,
3d3b42d1-9ee6-45ef-90a7-0f4c8fe99b94,Frei Manuel de Santa Maria Itaparica,Frei Manuel de Santa Maria Itaparica,https://pt.wikipedia.org/wiki/Frei_Manuel_de_Santa_Maria_Itaparica,,,
2fe2faa5-72cd-464e-9173-4b7e2c089f5d,Nuno Marques Pereira,Nuno Marques Pereira,https://pt.wikipedia.org/wiki/Nuno_Marques_Pereira,,,
f318fbee-9562-4ba3-a334-5968261cd640,Sebastião da Rocha Pita,Sebastião da Rocha Pita,https://pt.wikipedia.org/wiki/Sebasti%C3%A3o_da_Rocha_Pita,,,https://upload.wikimedia.org/wikipedia/commons/7/75/Rocha_Pita.jpg
4d8ff4ae-35d9-4721-9676-87f187982c8b,Frei Vicente do Salvador,Frei Vicente do Salvador,https://pt.wikipedia.org/wiki/Frei_Vicente_do_Salvador,,,
66010ce0-d1f3-4a47-ad37-43735cfda0a0,Bento Teixeira,Bento Teixeira,https://pt.wikipedia.org/wiki/Bento_Teixeira,,,
85872f6f-ac0c-4845-b346-db8c5370d69a,Alvarenga Peixoto,Alvarenga Peixoto,https://pt.wikipedia.org/wiki/Alvarenga_Peixoto,,,
f8b96f6a-a917-4901-a4e4-bfd9ea60f9b3,Basílio da Gama,Basílio da Gama,https://pt.wikipedia.org/wiki/Bas%C3%ADlio_da_Gama,,,https://upload.wikimedia.org/wikipedia/commons/a/ae/Bas%C3%ADlio_da_Gama.jpg
fb9ac592-24bc-4a6d-8e8a-ba45f6dea925,Cláudio Manuel da Costa,Cláudio Manuel da Costa,https://pt.wikipedia.org/wiki/Cl%C3%A1udio_Manuel_da_Costa,,,https://upload.wikimedia.org/wikipedia/commons/6/63/Claudio_manuel_da_costa.png
ee3a8c77-09ca-4c4c-9947-334bae832ade,Santa Rita Durão,Santa Rita Durão,https://pt.wikipedia.org/wiki/Santa_Rita_Dur%C3%A3o,,,https://upload.wikimedia.org/wikipedia/commons/8/81/Santa_Rita_Dur%C3%A3o_1981_Brazil_stamp.jpg
3c59e788-e34f-463e-84be-dab7301ce002,Silva Alvarenga,Silva Alvarenga,https://pt.wikipedia.org/wiki/Silva_Alvarenga,,,
83c6b8f4-9134-4bab-8cca-a75de5e8ea98,Sousa Caldas,Sousa Caldas,https://pt.wikipedia.org/wiki/Sousa_Caldas,,,https://upload.wikimedia.org/wikipedia/commons/d/db/Sousa_Caldas.gif
9d790f18-c3c7-4816-9ef5-f0fbd29e96ab,Tomás Antônio Gonzaga,Tomás Antônio Gonzaga,https://pt.wikipedia.org/wiki/Tom%C3%A1s_Ant%C3%B4nio_Gonzaga,,,https://upload.wikimedia.org/wikipedia/commons/e/eb/Thomaz_Antonio_Gonzaga.jpg
3ac61493-a279-4546-86a0-2861f336da4a,Gonçalves Dias,Gonçalves Dias,https://pt.wikipedia.org/wiki/Gon%C3%A7alves_Dias,,,https://upload.wikimedia.org/wikipedia/commons/2/21/Gon%C3%A7alves_dias.jpg
36c023e9-7bad-4dd5-a11e-886dc10ed679,Gonçalves de Magalhães,Gonçalves de Magalhães,https://pt.wikipedia.org/wiki/Gon%C3%A7alves_de_Magalh%C3%A3es,,,https://upload.wikimedia.org/wikipedia/commons/d/d2/Visconde_de_Araguaya.jpg
0cffccb9-1435-460f-ab17-7be4d18df409,Manuel de Araújo Porto Alegre,Manuel de Araújo Porto Alegre,https://pt.wikipedia.org/wiki/Manuel_de_Ara%C3%BAjo_Porto_Alegre,,,https://upload.wikimedia.org/wikipedia/commons/2/20/Manuel_Jos%C3%A9_de_Ara%C3%BAjo_Porto-Alegre.jpg
f7fc6018-703a-4212-bb64-ac38a50fceed,Álvares de Azevedo,Álvares de Azevedo,https://pt.wikipedia.org/wiki/%C3%81lvares_de_Azevedo,,,https://upload.wikimedia.org/wikipedia/commons/1/13/%C3%81lvares_de_Azevedo.jpg
cca2d3c9-3486-4115-9713-dd70208873fb,Casimiro de Abreu,Casimiro de Abreu,https://pt.wikipedia.org/wiki/Casimiro_de_Abreu,,,https://upload.wikimedia.org/wikipedia/commons/e/e0/Casimiro_de_Abreu_(Iconogr%C3%A1fico).jpg
549c7316-791b-4d76-88c0-2e6feb404731,Fagundes Varela,Fagundes Varela,https://pt.wikipedia.org/wiki/Fagundes_Varela,,,https://upload.wikimedia.org/wikipedia/commons/8/8d/Fagundes_Varella.jpg
22bce4f9-6f40-42e9-9039-7c295c48dd55,Junqueira Freire,Junqueira Freire,https://pt.wikipedia.org/wiki/Junqueira_Freire,,,https://upload.wikimedia.org/wikipedia/commons/0/0a/Junqueira_Freire.jpg
d7904cd6-e238-440b-af69-355e9480f941,Castro Alves,Castro Alves,https://pt.wikipedia.org/wiki/Castro_Alves,,,https://upload.wikimedia.org/wikipedia/commons/7/7a/CastroAlves.jpg
0a251a98-c0d3-447b-86b1-2f3f014d35b6,Sousândrade,Sousândrade,https://pt.wikipedia.org/wiki/Sous%C3%A2ndrade,,,https://upload.wikimedia.org/wikipedia/commons/f/f3/Ficheiro%3ASouza_Andrade.jpg
2ce1066f-8ca2-4501-aaf1-192cf6c186fc,Tobias Barreto,Tobias Barreto,https://pt.wikipedia.org/wiki/Tobias_Barreto,,,https://upload.wikimedia.org/wikipedia/commons/7/71/Ficheiro%3ANoFonti.svg
3c47dabc-ace2-4426-8111-ebda94cf50d3,Luís Delfino,Luís Delfino,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Delfino,,,
fd951700-7742-4ff7-ab38-09d2fd183072,Joaquim Manuel de Macedo,Joaquim Manuel de Macedo,https://pt.wikipedia.org/wiki/Joaquim_Manuel_de_Macedo,,,https://upload.wikimedia.org/wikipedia/commons/3/36/Joaquim_Manuel_de_Macedo_1866.png
c89ad30c-32f0-479b-83fb-95e9e492acbc,Franklin Távora,Franklin Távora,https://pt.wikipedia.org/wiki/Franklin_T%C3%A1vora,,,https://upload.wikimedia.org/wikipedia/commons/3/34/Franklin_T%C3%A1vora.jpg
57aea9a9-6c49-4564-a1cf-3eedb663b04e,Luís Caetano Pereira Guimarães Júnior,Luís Caetano Pereira Guimarães Júnior,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Caetano_Pereira_Guimar%C3%A3es_J%C3%BAnior,,,https://upload.wikimedia.org/wikipedia/commons/9/9c/Guimar%C3%A3esJ%C3%BAnior.jpg
398e7d0c-b89c-4261-be3d-bf6c8d912a76,Antônio Joaquim Pereira da Silva,Antônio Joaquim Pereira da Silva,https://pt.wikipedia.org/wiki/Ant%C3%B4nio_Joaquim_Pereira_da_Silva,,,https://upload.wikimedia.org/wikipedia/commons/6/62/Poeta_Pereira_da_Silva_(retrato_de_formatura)._Primeira_d%C3%A9cada_do_s%C3%A9culo_passado.jpg
0f4d9dd1-7311-45d1-89db-3c718070ccb1,José de Alencar,José de Alencar,https://pt.wikipedia.org/wiki/Jos%C3%A9_de_Alencar,,,https://upload.wikimedia.org/wikipedia/commons/e/ec/Jose_de_Alencar.png
8825e6c0-b90d-4a7d-a5b0-9f83a2e00e23,Manuel Antônio de Almeida,Manuel Antônio de Almeida,https://pt.wikipedia.org/wiki/Manuel_Ant%C3%B4nio_de_Almeida,,,https://upload.wikimedia.org/wikipedia/commons/9/97/Manuel_Antonio_de_Almeida.jpg
dba4d71f-a7ee-42e8-8a13-9128cea9a8a2,Bernardo Guimarães,Bernardo Guimarães,https://pt.wikipedia.org/wiki/Bernardo_Guimar%C3%A3es,,,
36ebb846-6cb9-48f8-b3be-164c058fca40,Martins Pena,Martins Pena,https://pt.wikipedia.org/wiki/Martins_Pena,,,https://upload.wikimedia.org/wikipedia/commons/c/c5/Martins_Pena.jpg
e584cb2b-136c-4c52-9280-2ccdaee2d42d,Paulo Eiró,Paulo Eiró,https://pt.wikipedia.org/wiki/Paulo_Eir%C3%B3,,,
5c957c59-5472-4d0f-9826-9f4f00d64ff3,Visconde de Taunay,Visconde de Taunay,https://pt.wikipedia.org/wiki/Visconde_de_Taunay,,,https://upload.wikimedia.org/wikipedia/commons/9/97/Alfredo_Taunay.JPG
6a41d1a7-63fc-405c-a691-6fbffc1e77d3,Francisco Sotero dos Reis,Francisco Sotero dos Reis,https://pt.wikipedia.org/wiki/Francisco_Sotero_dos_Reis,,,https://upload.wikimedia.org/wikipedia/commons/f/fd/Francisco_Sotero_dos_Reis_1873_cropped0.jpg
a5ae1eed-2973-4c8c-9b40-405fa41694bd,Joaquim Caetano da Silva,Joaquim Caetano da Silva,https://pt.wikipedia.org/wiki/Joaquim_Caetano_da_Silva,,,
8404eedc-c4e1-4cb9-9398-8720d3e48824,Francisco de Sales Torres Homem,Francisco de Sales Torres Homem,https://pt.wikipedia.org/wiki/Francisco_de_Sales_Torres_Homem,,,https://upload.wikimedia.org/wikipedia/commons/2/23/Francisco_de_Sales_Viscount_of_Inhomirim.jpg
41b63363-7917-488b-ad5a-e318fa90aac5,João Francisco Lisboa,João Francisco Lisboa,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Francisco_Lisboa,,,https://upload.wikimedia.org/wikipedia/commons/4/47/Jo%C3%A3o_Francisco_Lisboa.jpg
ac0a44c9-ceed-4ad5-afaf-c9040f768622,Justiniano José da Rocha,Justiniano José da Rocha,https://pt.wikipedia.org/wiki/Justiniano_Jos%C3%A9_da_Rocha,,,
f5620d3d-c07c-47e8-aad9-6af609092ae4,João Manuel Pereira da Silva,João Manuel Pereira da Silva,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Manuel_Pereira_da_Silva,,,https://upload.wikimedia.org/wikipedia/commons/e/e7/Jo%C3%A3o_Manoel_Pereira_da_Silva_-_Litografia_(cropped-2).jpg
6be21684-6d7f-4bc2-8d29-e6b93a19a372,Joaquim Felício dos Santos,Joaquim Felício dos Santos,https://pt.wikipedia.org/wiki/Joaquim_Fel%C3%ADcio_dos_Santos,,,
deea5ad7-c0fb-4602-85ce-f386530f24cd,Guimarães Júnior,Guimarães Júnior,https://pt.wikipedia.org/wiki/Guimar%C3%A3es_J%C3%BAnior,,,https://upload.wikimedia.org/wikipedia/commons/9/9c/Guimar%C3%A3esJ%C3%BAnior.jpg
652769e7-d709-4d0b-af3c-90d219efb153,Artur Azevedo,Artur Azevedo,https://pt.wikipedia.org/wiki/Artur_Azevedo,,,https://upload.wikimedia.org/wikipedia/commons/8/8e/Artur_Azevedo.jpg
5aebfa0a-a064-470f-bef3-cf8174559cff,Francisco Otaviano,Francisco Otaviano,https://pt.wikipedia.org/wiki/Francisco_Otaviano,,,https://upload.wikimedia.org/wikipedia/commons/3/32/Francisco_Octaviano.jpg
249f9fa1-d355-4218-b6fa-1f8ccde7d06d,Machado de Assis,Machado de Assis,https://pt.wikipedia.org/wiki/Machado_de_Assis,,,https://upload.wikimedia.org/wikipedia/commons/9/98/Machado_de_Assis_1904.jpg
4187ed8e-dc8d-4e85-bcc4-1599ecd28ce9,Júlia Lopes de Almeida,Júlia Lopes de Almeida,https://pt.wikipedia.org/wiki/J%C3%BAlia_Lopes_de_Almeida,,,https://upload.wikimedia.org/wikipedia/commons/7/71/J%C3%BAlia_Lopes_de_Almeida%2C_sem_data.tif
9d0dac74-7e31-4fae-9ac8-e06638dc4386,Xavier Marques,Xavier Marques,https://pt.wikipedia.org/wiki/Xavier_Marques,,,https://upload.wikimedia.org/wikipedia/commons/3/3e/Xavier_Marques.png
8c5f4dc7-8636-4632-9147-72c9d5ce8ee6,Manuel de Oliveira Paiva,Manuel de Oliveira Paiva,https://pt.wikipedia.org/wiki/Manuel_de_Oliveira_Paiva,,,
73ddc0b6-d43e-4b55-a368-26c121b04cf9,Raul Pompéia,Raul Pompéia,https://pt.wikipedia.org/wiki/Raul_Pomp%C3%A9ia,,,https://upload.wikimedia.org/wikipedia/commons/d/d6/Raul_Pompeia.jpg
ddbac51f-33bb-47fd-85ad-6a19b35e96d6,Adherbal de Carvalho,Adherbal de Carvalho,https://pt.wikipedia.org/wiki/Adherbal_de_Carvalho,,,
5e8d8a3f-43bc-42dc-b783-c2d8b07d6600,Adolfo Caminha,Adolfo Caminha,https://pt.wikipedia.org/wiki/Adolfo_Caminha,,,
a54c81d9-7bf8-4757-8277-226aad1d4e7a,Aluísio Azevedo,Aluísio Azevedo,https://pt.wikipedia.org/wiki/Alu%C3%ADsio_Azevedo,,,https://upload.wikimedia.org/wikipedia/commons/4/4e/Aluisio_Azevedo.jpg
a7d0ddf3-575a-4b61-91bb-c37fabb5bce4,Domingos Olímpio,Domingos Olímpio,https://pt.wikipedia.org/wiki/Domingos_Ol%C3%ADmpio,,,
0754fc12-35cd-40d9-b72d-372ccce47f12,Inglês de Sousa,Inglês de Sousa,https://pt.wikipedia.org/wiki/Ingl%C3%AAs_de_Sousa,,,https://upload.wikimedia.org/wikipedia/commons/b/be/Ingl%C3%AAs_de_Souza.jpg
d086dae3-0022-44e0-b094-e90c8c4e328e,Júlio Ribeiro,Júlio Ribeiro,https://pt.wikipedia.org/wiki/J%C3%BAlio_Ribeiro,,,
9e68c6ac-b3c2-4413-b48a-fec94e0427c4,Mario Totta,Mario Totta,https://pt.wikipedia.org/wiki/Mario_Totta,,,https://upload.wikimedia.org/wikipedia/commons/2/2a/Faculdade_de_Medicina_da_Universidade_Federal_do_Rio_Grande_do_Sul_(Campus_Sa%C3%BAde)_011_M%C3%A1rio_Totta.JPG
4655a6b1-3883-47e3-919f-785db019997e,Ferreira Leal,Ferreira Leal,https://pt.wikipedia.org/wiki/Ferreira_Leal,,,
7e4a9918-aa8a-4737-ab90-7b79478ccab4,Paulino Azurenha,Paulino Azurenha,https://pt.wikipedia.org/wiki/Paulino_Azurenha,,,
16950809-4835-434f-94bf-d105753602ea,Paulo Marques de Oliveira,Paulo Marques de Oliveira,https://pt.wikipedia.org/wiki/Paulo_Marques_de_Oliveira,,,
6f9f057d-deb9-47f9-b7d4-09659561c153,José Carlos de Sousa Lobo,José Carlos de Sousa Lobo,https://pt.wikipedia.org/wiki/Jos%C3%A9_Carlos_de_Sousa_Lobo,,,
cf768595-82bb-4513-9f70-418fd8618379,Figueiredo Pimentel,Figueiredo Pimentel,https://pt.wikipedia.org/wiki/Figueiredo_Pimentel,,,
44f05584-3e4c-4576-ba9e-9380b9db97b9,Max Fleiuss,Max Fleiuss,https://pt.wikipedia.org/wiki/Max_Fleiuss,,,
a394e3d6-0b30-4bea-9f06-8982a8e9bb17,Pápi Júnior,Pápi Júnior,https://pt.wikipedia.org/wiki/P%C3%A1pi_J%C3%BAnior,,,
1c03efec-06a3-456a-8142-1dd8be9bd554,Coelho Neto,Coelho Neto,https://pt.wikipedia.org/wiki/Coelho_Neto,,,https://upload.wikimedia.org/wikipedia/commons/6/64/Coelho_Neto.jpg
f9b9b189-ed4c-44ae-b3ce-76fd79345262,Rodolfo Teófilo,Rodolfo Teófilo,https://pt.wikipedia.org/wiki/Rodolfo_Te%C3%B3filo,,,
661a2bb5-9dc0-4627-bbfa-05c67cd6e145,Maria Benedita Bormann,Maria Benedita Bormann,https://pt.wikipedia.org/wiki/Maria_Benedita_Bormann,,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Mulheres_Ilustres_do_Brasil_-_D%C3%A9lia_(Maria_Benedicta_de_Borghman)_(cropped).png
53abd7d7-c352-4157-8614-46c3f118450f,Marques de Carvalho,Marques de Carvalho,https://pt.wikipedia.org/wiki/Marques_de_Carvalho,,,
c4926e45-4e23-47ed-99d1-000bf261fd85,Horácio de Carvalho,Horácio de Carvalho,https://pt.wikipedia.org/wiki/Hor%C3%A1cio_de_Carvalho,,,
ed0d3c7c-72b4-4686-9611-ebd32b90617c,Antônio Sales,Antônio Sales,https://pt.wikipedia.org/wiki/Ant%C3%B4nio_Sales,,,
df736086-a6c6-4300-a489-a0b7c8b898c8,Carlos Dias Fernandes,Carlos Dias Fernandes,https://pt.wikipedia.org/wiki/Carlos_Dias_Fernandes,,,https://upload.wikimedia.org/wikipedia/commons/0/03/Carlos_Dias_Fernandes.jpg
95b8f907-6a3d-472d-927c-c1f7cd5a185c,Antônio de Oliveira (escritor),Antônio de Oliveira (escritor),https://pt.wikipedia.org/wiki/Ant%C3%B4nio_de_Oliveira_(escritor),,,
3996a81d-6284-4b87-86a8-546a036afe84,Emília Bandeira de Melo,Emília Bandeira de Melo,https://pt.wikipedia.org/wiki/Em%C3%ADlia_Bandeira_de_Melo,,,
ce04083e-3a93-4a56-ab88-abc401781483,Canto e Mello,Canto e Mello,https://pt.wikipedia.org/wiki/Canto_e_Mello,,,
8f5d2f40-2880-4225-a083-e0ca5c761721,Avelino Fóscolo,Avelino Fóscolo,https://pt.wikipedia.org/wiki/Avelino_F%C3%B3scolo,,,https://upload.wikimedia.org/wikipedia/commons/5/57/Avelino_F%C3%B3scolo_2.jpg
bfc4e8b0-3e55-4fa0-bdeb-71114bb8391b,Cardoso de Oliveira,Cardoso de Oliveira,https://pt.wikipedia.org/wiki/Cardoso_de_Oliveira,,,
a7b25aa7-6965-4585-9341-337dfd03c6ed,Pardal Mallet,Pardal Mallet,https://pt.wikipedia.org/wiki/Pardal_Mallet,,,https://upload.wikimedia.org/wikipedia/commons/a/a3/Pardal_Mallet.jpg
4e1808d7-9939-4a7c-967c-225058697c2b,Baptista Cepellos,Baptista Cepellos,https://pt.wikipedia.org/wiki/Baptista_Cepellos,,,https://upload.wikimedia.org/wikipedia/commons/8/8f/Busto_de_Batista_Cepelos.jpg
852e294b-5f49-4747-ab1c-f9b3b9e4b9e8,Faria Neves Sobrinho,Faria Neves Sobrinho,https://pt.wikipedia.org/wiki/Faria_Neves_Sobrinho,,,
5f04d6d3-3015-47a3-9ac2-f6a5bbd18c06,Carneiro Vilela,Carneiro Vilela,https://pt.wikipedia.org/wiki/Carneiro_Vilela,,,
ebfffac6-62fb-47ef-ac28-d6ad295917b0,Theotônio Freire,Theotônio Freire,https://pt.wikipedia.org/wiki/Theot%C3%B4nio_Freire,,,
bafdf656-4e61-4a57-9a76-c2e2ae047c25,Manoel Arão de Oliveira Campos,Manoel Arão de Oliveira Campos,https://pt.wikipedia.org/wiki/Manoel_Ar%C3%A3o_de_Oliveira_Campos,,,
151ff8fb-d14d-4fe0-89ed-b6b8db4edaba,Afonso Celso,Afonso Celso,https://pt.wikipedia.org/wiki/Afonso_Celso,,,https://upload.wikimedia.org/wikipedia/commons/5/57/Afonso_Celso.jpg
9c6b3bfd-ae21-439d-b90c-81f3f2a40607,Alberto de Oliveira,Alberto de Oliveira,https://pt.wikipedia.org/wiki/Alberto_de_Oliveira,,,https://upload.wikimedia.org/wikipedia/commons/8/85/Alberto_de_Oliveira_(Iconogr%C3%A1fico).jpg
de857b39-b1a4-4acc-a0b6-6f0a7cfcb630,Bastos Tigre,Bastos Tigre,https://pt.wikipedia.org/wiki/Bastos_Tigre,,,https://upload.wikimedia.org/wikipedia/commons/d/d1/Bastos_Tigre_1944.png
4b47296c-9559-4bca-aa79-88cb1b7e8d6b,Emílio de Menezes,Emílio de Menezes,https://pt.wikipedia.org/wiki/Em%C3%ADlio_de_Menezes,,,https://upload.wikimedia.org/wikipedia/commons/8/81/Em%C3%ADlio_de_Meneses_1911.png
7ad7b03c-37a7-42d6-b459-6e12d6b92174,Félix Pacheco,Félix Pacheco,https://pt.wikipedia.org/wiki/F%C3%A9lix_Pacheco,,,https://upload.wikimedia.org/wikipedia/commons/4/40/Jos%C3%A9_F%C3%A9lix_Alves_Pacheco.jpg
1e6ba3da-b035-4ac5-ab46-830205c48b21,Francisca Júlia,Francisca Júlia,https://pt.wikipedia.org/wiki/Francisca_J%C3%BAlia,,,https://upload.wikimedia.org/wikipedia/commons/2/24/Fjulia.jpg
a00f4351-bfda-477d-bbff-3d3044d0ec42,José Maria Goulart de Andrade,José Maria Goulart de Andrade,https://pt.wikipedia.org/wiki/Jos%C3%A9_Maria_Goulart_de_Andrade,,,
9ef0ab4e-0211-4258-a2bc-de71a0b212f4,Humberto de Campos,Humberto de Campos,https://pt.wikipedia.org/wiki/Humberto_de_Campos,,,https://upload.wikimedia.org/wikipedia/commons/1/1e/Humberto_de_Campos_(1926).tiff
c95a7dff-1a20-4255-8b45-b5992c902a36,João Batista Ribeiro de Andrade Fernandes,João Batista Ribeiro de Andrade Fernandes,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Batista_Ribeiro_de_Andrade_Fernandes,,,https://upload.wikimedia.org/wikipedia/commons/d/da/Jo%C3%A3o_Ribeiro.jpg
56f568a0-b8d2-4318-8242-5ca32de31bca,Júlia Cortines,Júlia Cortines,https://pt.wikipedia.org/wiki/J%C3%BAlia_Cortines,,,
15e32b8c-e072-448e-b587-c101b36c0dbd,Luís Carlos da Fonseca Monteiro de Barros,Luís Carlos da Fonseca Monteiro de Barros,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Carlos_da_Fonseca_Monteiro_de_Barros,,,
a538c9f0-178b-44c2-8f13-ae3e3239f68e,Luís Guimarães,Luís Guimarães,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Guimar%C3%A3es,,,
96496981-a722-4bf2-9124-286ef365f5bb,Magalhães de Azeredo,Magalhães de Azeredo,https://pt.wikipedia.org/wiki/Magalh%C3%A3es_de_Azeredo,,,https://upload.wikimedia.org/wikipedia/commons/f/f2/Pedro_Weing%C3%A4rtner_-_Retrato_do_Embaixador_Carlos_Magalh%C3%A3es_de_Azeredo%2C_1903.jpg
5363ad24-6e51-49ad-9499-0556d2970937,Martins Fontes,Martins Fontes,https://pt.wikipedia.org/wiki/Martins_Fontes,,,
5494e9ad-8030-42e6-850a-d9e2ecabede3,Olavo Bilac,Olavo Bilac,https://pt.wikipedia.org/wiki/Olavo_Bilac,,,https://upload.wikimedia.org/wikipedia/commons/e/e7/Olavobil.jpg
74acba45-1008-4ece-bc6c-0b182e7291c9,Olegário Mariano,Olegário Mariano,https://pt.wikipedia.org/wiki/Oleg%C3%A1rio_Mariano,,,https://upload.wikimedia.org/wikipedia/commons/8/82/M%C3%A1rio_de_Alencar_e_Oleg%C3%A1rio_Mariano_(1909).tif
2e5a3e59-1e82-44d3-b82d-f68ea14c163d,Raimundo Correia,Raimundo Correia,https://pt.wikipedia.org/wiki/Raimundo_Correia,,,https://upload.wikimedia.org/wikipedia/commons/c/c1/Raymundo_Corr%C3%AAa_(Iconogr%C3%A1fico).jpg
b97b91d4-daa8-43c5-87a6-0525ffadd2b6,Rodrigo Otávio,Rodrigo Otávio,https://pt.wikipedia.org/wiki/Rodrigo_Ot%C3%A1vio,,,
10b7cbde-a002-4f74-9f56-37075530d74a,Valentim Magalhães,Valentim Magalhães,https://pt.wikipedia.org/wiki/Valentim_Magalh%C3%A3es,,,
23bb34e5-742d-4d7d-ab20-743e4de70d31,Vicente de Carvalho,Vicente de Carvalho,https://pt.wikipedia.org/wiki/Vicente_de_Carvalho,,,https://upload.wikimedia.org/wikipedia/commons/c/cb/Vicente_Carvalho.jpg
9a1999ed-942e-424f-9c1d-7289e416d638,Alphonsus de Guimaraens,Alphonsus de Guimaraens,https://pt.wikipedia.org/wiki/Alphonsus_de_Guimaraens,,,https://upload.wikimedia.org/wikipedia/commons/7/76/Alphonsus_de_Guimaraens_(facing_left).jpg
dae612c2-435a-4c50-9884-c5fb7ca90c56,Artur de Sales,Artur de Sales,https://pt.wikipedia.org/wiki/Artur_de_Sales,,,
84f4990b-51d6-4e03-91e7-75abb54f3853,Cruz e Sousa,Cruz e Sousa,https://pt.wikipedia.org/wiki/Cruz_e_Sousa,,,https://upload.wikimedia.org/wikipedia/commons/3/35/Cruz_e_Sousa.jpg
