id,link_title,web_title,bio_url,birth_date,death_date,image_url
7c56e604-4b96-479d-9940-8fd6080bdc77,João Almino,João Almino,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Almino,,,https://upload.wikimedia.org/wikipedia/commons/b/b1/Jo%C3%A3o_Almino_01.jpg
fef76adc-0c5a-4003-94a5-be4ef27658a2,João Antônio,João Antônio,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Ant%C3%B4nio,,,
585dd966-73da-447c-9f2f-1497342c2c89,João Gilberto Noll,João Gilberto Noll,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Gilberto_Noll,,,
67988ac9-284e-4ab5-a281-c708f33e0339,João Ubaldo Ribeiro,João Ubaldo Ribeiro,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Ubaldo_Ribeiro,,,https://upload.wikimedia.org/wikipedia/commons/8/84/Joao_Ubaldo_Ribeiro.jpg
95d66e52-1a11-4086-a2c3-5063e7873a35,Joel Silveira,Joel Silveira,https://pt.wikipedia.org/wiki/Joel_Silveira,,,
0f123886-0aed-4c19-a56f-d4cce9ce056c,José Cândido de Carvalho,José Cândido de Carvalho,https://pt.wikipedia.org/wiki/Jos%C3%A9_C%C3%A2ndido_de_Carvalho,,,https://upload.wikimedia.org/wikipedia/commons/8/82/semimbio
3ee050bc-c663-4297-b43c-d29b4e5af9c5,José Clemente Pozenato,José Clemente Pozenato,https://pt.wikipedia.org/wiki/Jos%C3%A9_Clemente_Pozenato,,,
364ddeb6-9639-4e9c-93e6-5508f2dcb084,José Godoy Garcia,José Godoy Garcia,https://pt.wikipedia.org/wiki/Jos%C3%A9_Godoy_Garcia,,,
f9a7f03f-fb30-40e4-8fef-e88a24005738,José J. Veiga,José J. Veiga,https://pt.wikipedia.org/wiki/Jos%C3%A9_J._Veiga,,,
0ba3520d-ec28-4370-b5b4-506f87893b97,José Paulo Paes,José Paulo Paes,https://pt.wikipedia.org/wiki/Jos%C3%A9_Paulo_Paes,,,
6e8b1b34-20d4-4a29-827a-15f11858f8f6,José Roberto Torero,José Roberto Torero,https://pt.wikipedia.org/wiki/Jos%C3%A9_Roberto_Torero,,,
e9510258-f93f-4539-8e0d-563d5903d74b,Josué Montello,Josué Montello,https://pt.wikipedia.org/wiki/Josu%C3%A9_Montello,,,https://upload.wikimedia.org/wikipedia/commons/9/93/Josu%C3%A9_Montello.jpg
f9e3b2e4-4fbc-4a82-8ef3-0527f50337db,José Sarney,José Sarney,https://pt.wikipedia.org/wiki/Jos%C3%A9_Sarney,,,https://upload.wikimedia.org/wikipedia/commons/f/fb/Foto_Oficial_Sarney_EBC.jpg
21e6a688-d689-4fdc-b5ee-e41231d93aea,Leo Vaz,Leo Vaz,https://pt.wikipedia.org/wiki/Leo_Vaz,,,
e31bf418-bb3c-425d-a747-88b1433c1106,Lindanor Celina,Lindanor Celina,https://pt.wikipedia.org/wiki/Lindanor_Celina,,,
c3929685-86cd-452b-a7e1-136185efe282,Lindolfo Rocha,Lindolfo Rocha,https://pt.wikipedia.org/wiki/Lindolfo_Rocha,,,https://upload.wikimedia.org/wikipedia/commons/4/4f/Lindolfo-Rocha.jpg
472e31a8-edf3-4fdf-b2b3-3f85853957c3,Livia Garcia-Roza,Livia Garcia-Roza,https://pt.wikipedia.org/wiki/Livia_Garcia-Roza,,,
6fd0e86a-ef51-44ad-bb28-c45f30409842,Luís Fernando Veríssimo,Luís Fernando Veríssimo,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Fernando_Ver%C3%ADssimo,,,https://upload.wikimedia.org/wikipedia/commons/6/63/Lu%C3%ADs_Fernando_Ver%C3%ADssimo.jpg
a30d9a02-3ab2-4cb7-8cfc-aa2f6e8d1f9f,Luiz Antonio de Assis Brasil,Luiz Antonio de Assis Brasil,https://pt.wikipedia.org/wiki/Luiz_Antonio_de_Assis_Brasil,,,
3657e799-2adb-4039-bdaa-a8223aafee76,Luiz Vilela,Luiz Vilela,https://pt.wikipedia.org/wiki/Luiz_Vilela,,,
87f0efaa-d6ce-4ca2-9302-c356d7fbbf70,Lya Luft,Lya Luft,https://pt.wikipedia.org/wiki/Lya_Luft,,,https://upload.wikimedia.org/wikipedia/commons/8/8b/Lya_Luft.jpg
b161a528-f4aa-4705-bce1-9c02732ac376,Lygia Fagundes Teles,Lygia Fagundes Teles,https://pt.wikipedia.org/wiki/Lygia_Fagundes_Teles,,,https://upload.wikimedia.org/wikipedia/commons/d/da/Lygia_Fagundes_Telles_-_MinC_(7)_cropped.jpg
61ed4630-1777-4a19-99be-bb70a81f3bc1,Manoel Carlos Karam,Manoel Carlos Karam,https://pt.wikipedia.org/wiki/Manoel_Carlos_Karam,,,
c391958e-32dd-4539-9a55-ac59c7831fd1,Manoel de Barros,Manoel de Barros,https://pt.wikipedia.org/wiki/Manoel_de_Barros,,,
4ac2729c-afe2-4052-874b-93c1aafffafe,Marcelo Mirisola,Marcelo Mirisola,https://pt.wikipedia.org/wiki/Marcelo_Mirisola,,,https://upload.wikimedia.org/wikipedia/commons/8/82/Marcelo_Mirisola_por_Jo%C3%A3o_Marcondes.jpg
58924c9f-f56f-475d-b017-6f61aec4f36e,Marcelo Rubens Paiva,Marcelo Rubens Paiva,https://pt.wikipedia.org/wiki/Marcelo_Rubens_Paiva,,,https://upload.wikimedia.org/wikipedia/commons/8/80/Marcelo_Rubens_Paiva.jpg
5730a8f4-daae-445f-9df4-3c732f3416b0,Margarete Solange,Margarete Solange,https://pt.wikipedia.org/wiki/Margarete_Solange,,,
a0b18957-b4f5-40e9-9097-a034d1ffd3fe,Marina Colasanti,Marina Colasanti,https://pt.wikipedia.org/wiki/Marina_Colasanti,,,https://upload.wikimedia.org/wikipedia/commons/c/cf/Marina-Colasanti-rs.jpg
aa54d764-a5b9-44b1-bf0b-3b5a4a0440d5,Mário Prata,Mário Prata,https://pt.wikipedia.org/wiki/M%C3%A1rio_Prata,,,https://upload.wikimedia.org/wikipedia/commons/2/27/Ficheiro%3A_M%C3%A1rio_Prata.jpg
44c1e8e3-1ede-44e4-b5a9-67104978f3c7,Mário Ribeiro da Cruz,Mário Ribeiro da Cruz,https://pt.wikipedia.org/wiki/M%C3%A1rio_Ribeiro_da_Cruz,,,
683a2510-a2c0-4324-bd6b-8ab85aa2113d,Miguel M. Abrahão,Miguel M. Abrahão,https://pt.wikipedia.org/wiki/Miguel_M._Abrah%C3%A3o,,,
0ed98024-895d-40cf-bb7f-7dd2972caac5,Millôr Fernandes,Millôr Fernandes,https://pt.wikipedia.org/wiki/Mill%C3%B4r_Fernandes,,,https://upload.wikimedia.org/wikipedia/commons/e/ee/Millor_Fernandes_por_Cynthia_Brito.jpg
72e9abb1-8938-40e5-990c-958f8fe57601,Moacyr Scliar,Moacyr Scliar,https://pt.wikipedia.org/wiki/Moacyr_Scliar,,,https://upload.wikimedia.org/wikipedia/commons/4/40/Moacir_Scliar.jpg
3c308a2c-a29a-4f54-ac90-ad61418429e8,Modesto Carone,Modesto Carone,https://pt.wikipedia.org/wiki/Modesto_Carone,,,
ea105eeb-6c03-43fe-9187-45a1b28ef462,Murilo Rubião,Murilo Rubião,https://pt.wikipedia.org/wiki/Murilo_Rubi%C3%A3o,,,
8287d16c-d627-42fd-ae1f-4d7f21448050,Nélida Piñon,Nélida Piñon,https://pt.wikipedia.org/wiki/N%C3%A9lida_Pi%C3%B1on,,,https://upload.wikimedia.org/wikipedia/commons/3/31/Nelida_Pinon_by_Elisa_Cabot.jpg
ca26a375-79cb-4752-9a07-f18ab0239db6,Nelson Motta,Nelson Motta,https://pt.wikipedia.org/wiki/Nelson_Motta,,,https://upload.wikimedia.org/wikipedia/commons/9/93/Nelson_Motta_(4863183235).jpg
7e24b3c3-f538-4885-a811-3433e5a9b83c,Olavo de Carvalho,Olavo de Carvalho,https://pt.wikipedia.org/wiki/Olavo_de_Carvalho,,,https://upload.wikimedia.org/wikipedia/commons/1/15/Olavo_de_Carvalho_em_2013.png
42a18577-d46e-4f60-b45a-e8f0ce577453,Olga Savary,Olga Savary,https://pt.wikipedia.org/wiki/Olga_Savary,,,
6287ca16-2c87-4b7d-8164-1f760d1fc0ff,Otto Lara Resende,Otto Lara Resende,https://pt.wikipedia.org/wiki/Otto_Lara_Resende,,,https://upload.wikimedia.org/wikipedia/commons/d/d3/Otto_Lara_Resende_(1964).tif
6646cafe-4ffe-4c1e-95da-0e069391f6f0,Osman Lins,Osman Lins,https://pt.wikipedia.org/wiki/Osman_Lins,,,https://upload.wikimedia.org/wikipedia/commons/6/6f/Osman_Lins.png
3e79b260-b116-47b8-8c7d-493461e47582,Paulo Aquarone,Paulo Aquarone,https://pt.wikipedia.org/wiki/Paulo_Aquarone,,,
4c3f41db-2e59-43dd-8dd6-8a83d00c2372,Paulo Coelho,Paulo Coelho,https://pt.wikipedia.org/wiki/Paulo_Coelho,,,https://upload.wikimedia.org/wikipedia/commons/a/a7/Paulo_Coelho_30102007.jpg
903b5827-7289-4e1f-adf7-463a2a6c76e8,Paulo Leminski,Paulo Leminski,https://pt.wikipedia.org/wiki/Paulo_Leminski,,,https://upload.wikimedia.org/wikipedia/commons/1/10/%E2%80%8E
90d20e28-19ff-435f-8397-553a273826f2,Paulo Lins,Paulo Lins,https://pt.wikipedia.org/wiki/Paulo_Lins,,,
8522663b-2cca-449c-ac19-8940e7566a4f,Paulo Mendes Campos,Paulo Mendes Campos,https://pt.wikipedia.org/wiki/Paulo_Mendes_Campos,,,https://upload.wikimedia.org/wikipedia/commons/4/43/Paulo_Mendes_Campos_(1958).tiff
e67018c2-7aec-4772-bcc5-57ef9032c694,Paulinho Assunção,Paulinho Assunção,https://pt.wikipedia.org/wiki/Paulinho_Assun%C3%A7%C3%A3o,,,
4d9e20c9-e0ea-413b-86b4-732aea359d82,Pedro Bandeira,Pedro Bandeira,https://pt.wikipedia.org/wiki/Pedro_Bandeira,,,https://upload.wikimedia.org/wikipedia/commons/9/93/Pedro_Bandeira_3.JPG
ae7f41be-7598-42f1-b396-e0e6d2ded315,Pedro Nava,Pedro Nava,https://pt.wikipedia.org/wiki/Pedro_Nava,,,https://upload.wikimedia.org/wikipedia/commons/9/9b/Pedro_Nava_(1953).tif
d4c4b2f0-02f5-465e-8c4c-40945bd8db41,Per Johns,Per Johns,https://pt.wikipedia.org/wiki/Per_Johns,,,
5dd5a0ed-d371-48e0-9e07-4dd6b157bea2,Raduan Nassar,Raduan Nassar,https://pt.wikipedia.org/wiki/Raduan_Nassar,,,https://upload.wikimedia.org/wikipedia/commons/c/cd/RaduanNassar.jpg
2646bd53-17bf-47bc-aa55-0344c50cb2fe,Reinaldo Moraes,Reinaldo Moraes,https://pt.wikipedia.org/wiki/Reinaldo_Moraes,,,https://upload.wikimedia.org/wikipedia/commons/7/70/Reinaldo_moraes_provocacoes.jpg
d96dd8cc-4905-41a9-a447-82d6ed0ffebe,Renard Perez,Renard Perez,https://pt.wikipedia.org/wiki/Renard_Perez,,,
ea97ce28-09ef-4efe-a6e1-047138a4dc7d,Ricardo Ramos,Ricardo Ramos,https://pt.wikipedia.org/wiki/Ricardo_Ramos,,,
3c0bdd13-1796-4340-a413-2b3685e692af,Ronald Claver,Ronald Claver,https://pt.wikipedia.org/wiki/Ronald_Claver,,,
70584ad9-5dcb-4785-8423-fe03c533c311,Roberto Drummond,Roberto Drummond,https://pt.wikipedia.org/wiki/Roberto_Drummond,,,
6c330da2-1626-402a-88e9-c9339f495165,Rubem Braga,Rubem Braga,https://pt.wikipedia.org/wiki/Rubem_Braga,,,https://upload.wikimedia.org/wikipedia/commons/4/44/Newton_Braga_e_Rubem_Braga.jpg
7d1acfdd-6ac6-4fb2-913e-13b755140fdc,Rubem Fonseca,Rubem Fonseca,https://pt.wikipedia.org/wiki/Rubem_Fonseca,,,
efe308c0-d86f-44dd-90b3-76633e25e9f6,Rui Calisto,Rui Calisto,https://pt.wikipedia.org/wiki/Rui_Calisto,,,
3e2fb716-6389-43aa-acf9-da34b4defdcf,Ruth Rocha,Ruth Rocha,https://pt.wikipedia.org/wiki/Ruth_Rocha,,,
cd632b00-6982-4649-8300-3830057cd6d9,Ruy Castro,Ruy Castro,https://pt.wikipedia.org/wiki/Ruy_Castro,,,https://upload.wikimedia.org/wikipedia/commons/8/84/Ruy_castro2.jpg
a0f3c12a-863a-4382-bb7a-8489c6f54ac7,Salomão Sousa,Salomão Sousa,https://pt.wikipedia.org/wiki/Salom%C3%A3o_Sousa,,,
93ea7f2b-f3f9-4efa-a0e3-70ab681a3193,Samuel Rawet,Samuel Rawet,https://pt.wikipedia.org/wiki/Samuel_Rawet,,,
3d73cc46-4747-48a3-9d69-2991eaa7eeb1,Sérgio Sant'Anna,Sérgio Sant'Anna,https://pt.wikipedia.org/wiki/S%C3%A9rgio_Sant%27Anna,,,
e6455650-d4e0-47a8-8c7e-0a9ace8aba10,Silviano Santiago,Silviano Santiago,https://pt.wikipedia.org/wiki/Silviano_Santiago,,,https://upload.wikimedia.org/wikipedia/commons/4/4d/Silviano_Santiago.JPG
a1d84069-9fca-41ab-a382-6987e2a962c4,Thales de Andrade,Thales de Andrade,https://pt.wikipedia.org/wiki/Thales_de_Andrade,,,
194b2559-5db4-4a44-9125-cc2966c2675a,Yara Cecim,Yara Cecim,https://pt.wikipedia.org/wiki/Yara_Cecim,,,
a722c731-bc8a-4a6a-acce-c32371c7cdfc,Zélia Gattai,Zélia Gattai,https://pt.wikipedia.org/wiki/Z%C3%A9lia_Gattai,,,
30f2f1e2-6fd8-4bcf-a1f1-be43f35fd24c,Zulmira Ribeiro Tavares,Zulmira Ribeiro Tavares,https://pt.wikipedia.org/wiki/Zulmira_Ribeiro_Tavares,,,
5376d42b-946b-479b-82f7-0ad9fd0c6621,André Vianna,André Vianna,https://pt.wikipedia.org/wiki/Andr%C3%A9_Vianna,,,https://upload.wikimedia.org/wikipedia/commons/2/2d/Andr%C3%A9_Luiz_Lopes_Vianna
da575dc6-d91c-4acb-9930-4cf6082bbcda,Adriana Falcão,Adriana Falcão,https://pt.wikipedia.org/wiki/Adriana_Falc%C3%A3o,,,https://upload.wikimedia.org/wikipedia/commons/6/6b/Adrianafalcao_ziraldo.jpg
7da61077-973f-437f-8eaa-9b68792652d9,Adriana Lisboa,Adriana Lisboa,https://pt.wikipedia.org/wiki/Adriana_Lisboa,,,
fc12d5c6-ed5f-47e4-9248-2fd50767db89,Amílcar Bettega Barbosa,Amílcar Bettega Barbosa,https://pt.wikipedia.org/wiki/Am%C3%ADlcar_Bettega_Barbosa,,,
d947fb21-1ba7-483f-a737-aca94d883522,Andréa del Fuego,Andréa del Fuego,https://pt.wikipedia.org/wiki/Andr%C3%A9a_del_Fuego,,,https://upload.wikimedia.org/wikipedia/commons/8/83/Andr%C3%A9a_del_Fuego_PICT2773.jpg
4d32e5de-099c-4c57-beb7-7e920cc027d9,André Sant'Anna,André Sant'Anna,https://pt.wikipedia.org/wiki/Andr%C3%A9_Sant%27Anna,,,
55178676-386e-4fa3-a8e6-d6add75e55df,Celso Kallarrari,Celso Kallarrari,https://pt.wikipedia.org/wiki/Celso_Kallarrari,,,https://upload.wikimedia.org/wikipedia/commons/7/74/lan%C3%A7amento_do_romance_%22O_Ritual_dos_Chrys%C3%A2ntemos%22.jpg
0bdca527-c3cf-417a-80c6-592077171a21,Christiane Tassis,Christiane Tassis,https://pt.wikipedia.org/wiki/Christiane_Tassis,,,
9f6d23e8-1093-4060-a311-1f0d0be5d30d,Cintia Moscovich,Cintia Moscovich,https://pt.wikipedia.org/wiki/Cintia_Moscovich,,,
5319e9b7-f631-4022-8e51-130b560dcb64,Clarah Averbuck,Clarah Averbuck,https://pt.wikipedia.org/wiki/Clarah_Averbuck,,,https://upload.wikimedia.org/wikipedia/commons/8/88/Conexoes_20160401_0003_(25905118310)_(cropped).jpg
3b55ab9b-3d7d-465c-a3bd-ba9ea0ce8487,Daniel Galera,Daniel Galera,https://pt.wikipedia.org/wiki/Daniel_Galera,,,https://upload.wikimedia.org/wikipedia/commons/b/bc/Daniel_galera.jpg
c2c36ec2-50c6-4df6-94c3-897b8644c21f,Daniel Pellizzari,Daniel Pellizzari,https://pt.wikipedia.org/wiki/Daniel_Pellizzari,,,
ffa74024-05e5-4edc-a92a-7c278bf2c902,Fernanda Young,Fernanda Young,https://pt.wikipedia.org/wiki/Fernanda_Young,,,https://upload.wikimedia.org/wikipedia/commons/2/24/Fernanda-young-escritora-e-apresentadora-1264703717443_300x300.jpg
0640c8d2-3c2f-432c-a6f0-44d6fe18fe5a,Fernando Bonassi,Fernando Bonassi,https://pt.wikipedia.org/wiki/Fernando_Bonassi,,,
6f52875c-66ad-424a-a940-b5785bdf78a6,Fernando Molica,Fernando Molica,https://pt.wikipedia.org/wiki/Fernando_Molica,,,https://upload.wikimedia.org/wikipedia/commons/d/d5/Ficheiro%3AFernando_molica_tvbrasil.jpg
23f90cf5-5fa9-4444-b814-b5b5f9b838a5,Índigo (escritora),Índigo (escritora),https://pt.wikipedia.org/wiki/%C3%8Dndigo_(escritora),,,
6e727f3a-e2ef-43ea-a22b-b2b898779f22,Ivana Arruda Leite,Ivana Arruda Leite,https://pt.wikipedia.org/wiki/Ivana_Arruda_Leite,,,
af71df71-faf5-437f-a3ef-7e1506e69176,Ivan Sant'anna,Ivan Sant'anna,https://pt.wikipedia.org/wiki/Ivan_Sant%27anna,,,
e4464337-7211-481f-b229-6d87c746f5d4,João Paulo Cuenca,João Paulo Cuenca,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Paulo_Cuenca,,,https://upload.wikimedia.org/wikipedia/commons/d/d5/Ficheiro%3AJoao_Paulo_Cuenca_Buchmesse.JPG
834cd50d-8af4-4148-9a72-db47916c9e9d,Joca Reiners Terron,Joca Reiners Terron,https://pt.wikipedia.org/wiki/Joca_Reiners_Terron,,,
925c7a17-b6d8-4743-a97d-39888cc36817,Leonardo de Moraes,Leonardo de Moraes,https://pt.wikipedia.org/wiki/Leonardo_de_Moraes,,,
2c9f8ff5-79a2-454c-ab3e-83ce134c35db,Letícia Wierzchowski,Letícia Wierzchowski,https://pt.wikipedia.org/wiki/Let%C3%ADcia_Wierzchowski,,,https://upload.wikimedia.org/wikipedia/commons/c/c1/Leticiaw_bsb.jpg
b524e317-ea8f-4992-b0d9-e831176191d9,Luis Eduardo Matta,Luis Eduardo Matta,https://pt.wikipedia.org/wiki/Luis_Eduardo_Matta,,,https://upload.wikimedia.org/wikipedia/commons/0/09/Luis_Eduardo_Matta_2009.jpg
04dc4523-2121-4c24-abee-823da5c89375,Luiz Alfredo Garcia-Roza,Luiz Alfredo Garcia-Roza,https://pt.wikipedia.org/wiki/Luiz_Alfredo_Garcia-Roza,,,
d4dcf09b-a8c2-4a56-b4dc-1c56e62b7311,Luiz Ruffato,Luiz Ruffato,https://pt.wikipedia.org/wiki/Luiz_Ruffato,,,
e980ef73-36c1-43a6-a545-6eacfe1900d6,Marçal Aquino,Marçal Aquino,https://pt.wikipedia.org/wiki/Mar%C3%A7al_Aquino,,,https://upload.wikimedia.org/wikipedia/commons/0/08/Marcalaquino_tvbrasil.jpg
29b6d3c8-fd0a-45e4-aa26-59c08bfbc0c8,Marcelino Freire,Marcelino Freire,https://pt.wikipedia.org/wiki/Marcelino_Freire,,,https://upload.wikimedia.org/wikipedia/commons/0/01/Marcelino_Freire.jpg
fda36f7e-9baf-4c0f-ac53-541d5fb9e5b0,Mário Bortolotto,Mário Bortolotto,https://pt.wikipedia.org/wiki/M%C3%A1rio_Bortolotto,,,https://upload.wikimedia.org/wikipedia/commons/a/aa/M%C3%A1rio_Bortolotto.jpg
14c01258-4b28-42ba-a0b1-0b54e3e2465f,Miguel Sanches Neto,Miguel Sanches Neto,https://pt.wikipedia.org/wiki/Miguel_Sanches_Neto,,,
a22511d1-1907-45e1-9f93-46b9125d3783,Milton Hatoum,Milton Hatoum,https://pt.wikipedia.org/wiki/Milton_Hatoum,,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Milton_hatoum_tvbrasil.jpg
3239b449-28d4-4eeb-a279-ce1a76faa0fa,Nelson de Oliveira,Nelson de Oliveira,https://pt.wikipedia.org/wiki/Nelson_de_Oliveira,,,https://upload.wikimedia.org/wikipedia/commons/b/b0/Nelson_de_Oliveira%2C_2012.jpg
06be7331-c56c-489a-852e-a14077c7e815,Patrícia Melo,Patrícia Melo,https://pt.wikipedia.org/wiki/Patr%C3%ADcia_Melo,,,
52387983-e660-4d74-b07e-da1ab2f381ef,Paulo Scott,Paulo Scott,https://pt.wikipedia.org/wiki/Paulo_Scott,,,
1a563a50-4e3b-41d1-8c3c-5f253aa3105e,Ronaldo Cagiano,Ronaldo Cagiano,https://pt.wikipedia.org/wiki/Ronaldo_Cagiano,,,
36ff6826-fc94-4595-a213-75deb441fd86,Santiago Nazarian,Santiago Nazarian,https://pt.wikipedia.org/wiki/Santiago_Nazarian,,,
534ab891-9ff3-4b3e-80e4-029b153d1532,Simone Campos,Simone Campos,https://pt.wikipedia.org/wiki/Simone_Campos,,,https://upload.wikimedia.org/wikipedia/commons/2/2b/Simone_Campos.jpg
31247ae4-e8ba-4c0e-844c-2b14bf6dfcdc,Sonia Sant'Anna,Sonia Sant'Anna,https://pt.wikipedia.org/wiki/Sonia_Sant%27Anna,,,
29244f17-792d-4b3d-b660-d0c00f9dd496,Thales Guaracy,Thales Guaracy,https://pt.wikipedia.org/wiki/Thales_Guaracy,,,
7a8e6f81-edbc-42b3-aab9-bc68b999eaac,Vicente Franz Cecim,Vicente Franz Cecim,https://pt.wikipedia.org/wiki/Vicente_Franz_Cecim,,,
2cc7e200-9c16-4d60-bf83-2e8d19538ef6,Xico Sá,Xico Sá,https://pt.wikipedia.org/wiki/Xico_S%C3%A1,,,
2dd6c067-9693-4b31-a49d-a639ca9eb0c8,Zé Rodrix,Zé Rodrix,https://pt.wikipedia.org/wiki/Z%C3%A9_Rodrix,,,https://upload.wikimedia.org/wikipedia/commons/a/a1/Ficheiro%3AS%C3%A1%2C_Rodrix_e_Guarabyra%2C_Teatro_Municipal_(2446101163).jpg
76f8c8a0-fba1-473b-9e45-ab36ebe6fb1d,Angélica Freitas,Angélica Freitas,https://pt.wikipedia.org/wiki/Ang%C3%A9lica_Freitas,,,
37616f58-5ce6-4829-99bc-3684c0993e57,Annita Costa Malufe,Annita Costa Malufe,https://pt.wikipedia.org/wiki/Annita_Costa_Malufe,,,
640d55c7-b0f4-46c0-9ff5-d8e3bb3a2e0e,Carlito Azevedo,Carlito Azevedo,https://pt.wikipedia.org/wiki/Carlito_Azevedo,,,
99cf0272-c4b0-4501-aca3-4fbb5b5997c3,Carlos Eduardo Drummond,Carlos Eduardo Drummond,https://pt.wikipedia.org/wiki/Carlos_Eduardo_Drummond,,,
e5159734-1f3b-4f67-a41a-ab684005d728,Carlos Lima,Carlos Lima,https://pt.wikipedia.org/wiki/Carlos_Lima,,,https://upload.wikimedia.org/wikipedia/commons/7/79/Ficheiro%3ACarlos_Lima.jpg
f66ca2c0-52b6-4d4f-a806-7b887932ddc9,Claudio Daniel,Claudio Daniel,https://pt.wikipedia.org/wiki/Claudio_Daniel,,,
e78a96c7-0323-4200-9d23-abadc6005343,Delmo Montenegro,Delmo Montenegro,https://pt.wikipedia.org/wiki/Delmo_Montenegro,,,
ebcdf1c0-8d36-460f-8399-421fa85e42b6,Fabiano Calixto,Fabiano Calixto,https://pt.wikipedia.org/wiki/Fabiano_Calixto,,,
87a65384-a32d-4f42-9c58-98f585b8e42d,Fabrício Carpinejar,Fabrício Carpinejar,https://pt.wikipedia.org/wiki/Fabr%C3%ADcio_Carpinejar,,,https://upload.wikimedia.org/wikipedia/commons/d/df/Carpinejar_culturars_remix.jpg
83432941-7892-411a-bf7a-0483c058da71,Fabio Weintraub,Fabio Weintraub,https://pt.wikipedia.org/wiki/Fabio_Weintraub,,,
3ff4601c-801e-41b2-82d0-58e579b38391,Horacio Costa,Horacio Costa,https://pt.wikipedia.org/wiki/Horacio_Costa,,,
56fecb06-ff3f-4385-926e-7343d50cf487,Micheliny Verunschk,Micheliny Verunschk,https://pt.wikipedia.org/wiki/Micheliny_Verunschk,,,
d3dd6610-7796-494b-a9c8-1cade689cb07,Paulo Ferraz,Paulo Ferraz,https://pt.wikipedia.org/wiki/Paulo_Ferraz,,,https://upload.wikimedia.org/wikipedia/commons/8/83/File%3APaulo_Ferraz.jpg
07bc1998-a56d-4a6f-b374-d45eaba11ea6,Paulo Henriques Britto,Paulo Henriques Britto,https://pt.wikipedia.org/wiki/Paulo_Henriques_Britto,,,https://upload.wikimedia.org/wikipedia/commons/f/fc/Paulo_Henriques_Britto_PICT2393.jpg
fd1b45ce-ed37-4746-8dbd-20b18bd24203,Tarso de Melo,Tarso de Melo,https://pt.wikipedia.org/wiki/Tarso_de_Melo,,,
7f412b9b-0d9e-487a-945f-d2903cd522c0,Virna Teixeira,Virna Teixeira,https://pt.wikipedia.org/wiki/Virna_Teixeira,,,
